id,total_utterance_length
nikluge-2024-대화 맥락 추론-train-000560,286
nikluge-2024-대화 맥락 추론-train-000561,286
nikluge-2024-대화 맥락 추론-train-000562,286
nikluge-2024-대화 맥락 추론-train-000563,286
nikluge-2024-대화 맥락 추론-train-000564,458
nikluge-2024-대화 맥락 추론-train-000565,458
nikluge-2024-대화 맥락 추론-train-000566,458
nikluge-2024-대화 맥락 추론-train-000567,458
nikluge-2024-대화 맥락 추론-train-000568,458
nikluge-2024-대화 맥락 추론-train-000569,402
nikluge-2024-대화 맥락 추론-train-000570,402
nikluge-2024-대화 맥락 추론-train-000571,402
nikluge-2024-대화 맥락 추론-train-000572,402
nikluge-2024-대화 맥락 추론-train-000573,402
nikluge-2024-대화 맥락 추론-train-000574,453
nikluge-2024-대화 맥락 추론-train-000575,451
nikluge-2024-대화 맥락 추론-train-000576,451
nikluge-2024-대화 맥락 추론-train-000577,451
nikluge-2024-대화 맥락 추론-train-000578,451
nikluge-2024-대화 맥락 추론-train-000579,352
nikluge-2024-대화 맥락 추론-train-000580,352
nikluge-2024-대화 맥락 추론-train-000581,354
nikluge-2024-대화 맥락 추론-train-000582,352
nikluge-2024-대화 맥락 추론-train-000583,352
nikluge-2024-대화 맥락 추론-train-000584,323
nikluge-2024-대화 맥락 추론-train-000585,323
nikluge-2024-대화 맥락 추론-train-000586,323
nikluge-2024-대화 맥락 추론-train-000587,323
nikluge-2024-대화 맥락 추론-train-000588,323
nikluge-2024-대화 맥락 추론-train-000589,206
nikluge-2024-대화 맥락 추론-train-000590,206
nikluge-2024-대화 맥락 추론-train-000591,206
nikluge-2024-대화 맥락 추론-train-000592,206
nikluge-2024-대화 맥락 추론-train-000593,206
nikluge-2024-대화 맥락 추론-train-000594,331
nikluge-2024-대화 맥락 추론-train-000595,331
nikluge-2024-대화 맥락 추론-train-000596,331
nikluge-2024-대화 맥락 추론-train-000597,331
nikluge-2024-대화 맥락 추론-train-000598,331
nikluge-2024-대화 맥락 추론-train-000599,232
nikluge-2024-대화 맥락 추론-train-000600,232
nikluge-2024-대화 맥락 추론-train-000601,232
nikluge-2024-대화 맥락 추론-train-000602,232
nikluge-2024-대화 맥락 추론-train-000603,232
nikluge-2024-대화 맥락 추론-train-000604,412
nikluge-2024-대화 맥락 추론-train-000605,412
nikluge-2024-대화 맥락 추론-train-000606,412
nikluge-2024-대화 맥락 추론-train-000607,412
nikluge-2024-대화 맥락 추론-train-000608,412
nikluge-2024-대화 맥락 추론-train-000609,155
nikluge-2024-대화 맥락 추론-train-000610,155
nikluge-2024-대화 맥락 추론-train-000611,155
nikluge-2024-대화 맥락 추론-train-000612,155
nikluge-2024-대화 맥락 추론-train-000613,155
nikluge-2024-대화 맥락 추론-train-000614,448
nikluge-2024-대화 맥락 추론-train-000615,448
nikluge-2024-대화 맥락 추론-train-000616,448
nikluge-2024-대화 맥락 추론-train-000617,448
nikluge-2024-대화 맥락 추론-train-000618,448
nikluge-2024-대화 맥락 추론-train-000619,378
nikluge-2024-대화 맥락 추론-train-000620,378
nikluge-2024-대화 맥락 추론-train-000621,378
nikluge-2024-대화 맥락 추론-train-000622,378
nikluge-2024-대화 맥락 추론-train-000623,378
nikluge-2024-대화 맥락 추론-train-000624,566
nikluge-2024-대화 맥락 추론-train-000625,566
nikluge-2024-대화 맥락 추론-train-000626,566
nikluge-2024-대화 맥락 추론-train-000627,566
nikluge-2024-대화 맥락 추론-train-000628,566
nikluge-2024-대화 맥락 추론-train-000629,196
nikluge-2024-대화 맥락 추론-train-000630,196
nikluge-2024-대화 맥락 추론-train-000631,196
nikluge-2024-대화 맥락 추론-train-000632,196
nikluge-2024-대화 맥락 추론-train-000633,196
nikluge-2024-대화 맥락 추론-train-000634,295
nikluge-2024-대화 맥락 추론-train-000635,295
nikluge-2024-대화 맥락 추론-train-000636,295
nikluge-2024-대화 맥락 추론-train-000637,295
nikluge-2024-대화 맥락 추론-train-000638,295
nikluge-2024-대화 맥락 추론-train-000639,973
nikluge-2024-대화 맥락 추론-train-000640,973
nikluge-2024-대화 맥락 추론-train-000641,973
nikluge-2024-대화 맥락 추론-train-000642,973
nikluge-2024-대화 맥락 추론-train-000643,974
nikluge-2024-대화 맥락 추론-train-000644,95
nikluge-2024-대화 맥락 추론-train-000645,95
nikluge-2024-대화 맥락 추론-train-000646,95
nikluge-2024-대화 맥락 추론-train-000647,95
nikluge-2024-대화 맥락 추론-train-000648,95
nikluge-2024-대화 맥락 추론-train-000649,348
nikluge-2024-대화 맥락 추론-train-000650,348
nikluge-2024-대화 맥락 추론-train-000651,348
nikluge-2024-대화 맥락 추론-train-000652,348
nikluge-2024-대화 맥락 추론-train-000653,348
nikluge-2024-대화 맥락 추론-train-000654,320
nikluge-2024-대화 맥락 추론-train-000655,320
nikluge-2024-대화 맥락 추론-train-000656,320
nikluge-2024-대화 맥락 추론-train-000657,320
nikluge-2024-대화 맥락 추론-train-000658,320
nikluge-2024-대화 맥락 추론-train-000659,188
nikluge-2024-대화 맥락 추론-train-000660,188
nikluge-2024-대화 맥락 추론-train-000661,188
nikluge-2024-대화 맥락 추론-train-000662,188
nikluge-2024-대화 맥락 추론-train-000663,376
nikluge-2024-대화 맥락 추론-train-000664,376
nikluge-2024-대화 맥락 추론-train-000665,376
nikluge-2024-대화 맥락 추론-train-000666,376
nikluge-2024-대화 맥락 추론-train-000667,376
nikluge-2024-대화 맥락 추론-train-000668,379
nikluge-2024-대화 맥락 추론-train-000669,379
nikluge-2024-대화 맥락 추론-train-000670,379
nikluge-2024-대화 맥락 추론-train-000671,379
nikluge-2024-대화 맥락 추론-train-000672,379
nikluge-2024-대화 맥락 추론-train-000673,211
nikluge-2024-대화 맥락 추론-train-000674,211
nikluge-2024-대화 맥락 추론-train-000675,211
nikluge-2024-대화 맥락 추론-train-000676,211
nikluge-2024-대화 맥락 추론-train-000677,211
nikluge-2024-대화 맥락 추론-train-000678,871
nikluge-2024-대화 맥락 추론-train-000679,871
nikluge-2024-대화 맥락 추론-train-000680,871
nikluge-2024-대화 맥락 추론-train-000681,871
nikluge-2024-대화 맥락 추론-train-000682,871
nikluge-2024-대화 맥락 추론-train-000683,801
nikluge-2024-대화 맥락 추론-train-000684,799
nikluge-2024-대화 맥락 추론-train-000685,801
nikluge-2024-대화 맥락 추론-train-000686,801
nikluge-2024-대화 맥락 추론-train-000687,801
nikluge-2024-대화 맥락 추론-train-000688,337
nikluge-2024-대화 맥락 추론-train-000689,337
nikluge-2024-대화 맥락 추론-train-000690,337
nikluge-2024-대화 맥락 추론-train-000691,337
nikluge-2024-대화 맥락 추론-train-000692,476
nikluge-2024-대화 맥락 추론-train-000693,476
nikluge-2024-대화 맥락 추론-train-000694,476
nikluge-2024-대화 맥락 추론-train-000695,476
nikluge-2024-대화 맥락 추론-train-000696,476
nikluge-2024-대화 맥락 추론-train-000697,651
nikluge-2024-대화 맥락 추론-train-000698,651
nikluge-2024-대화 맥락 추론-train-000699,651
nikluge-2024-대화 맥락 추론-train-000700,651
nikluge-2024-대화 맥락 추론-train-000701,650
nikluge-2024-대화 맥락 추론-train-000702,402
nikluge-2024-대화 맥락 추론-train-000703,402
nikluge-2024-대화 맥락 추론-train-000704,402
nikluge-2024-대화 맥락 추론-train-000705,402
nikluge-2024-대화 맥락 추론-train-000706,402
nikluge-2024-대화 맥락 추론-train-000707,689
nikluge-2024-대화 맥락 추론-train-000708,689
nikluge-2024-대화 맥락 추론-train-000709,689
nikluge-2024-대화 맥락 추론-train-000710,689
nikluge-2024-대화 맥락 추론-train-000711,689
nikluge-2024-대화 맥락 추론-train-000712,543
nikluge-2024-대화 맥락 추론-train-000713,543
nikluge-2024-대화 맥락 추론-train-000714,543
nikluge-2024-대화 맥락 추론-train-000715,543
nikluge-2024-대화 맥락 추론-train-000716,543
nikluge-2024-대화 맥락 추론-train-000717,393
nikluge-2024-대화 맥락 추론-train-000718,393
nikluge-2024-대화 맥락 추론-train-000719,393
nikluge-2024-대화 맥락 추론-train-000720,393
nikluge-2024-대화 맥락 추론-train-000721,270
nikluge-2024-대화 맥락 추론-train-000722,270
nikluge-2024-대화 맥락 추론-train-000723,270
nikluge-2024-대화 맥락 추론-train-000724,270
nikluge-2024-대화 맥락 추론-train-000725,270
nikluge-2024-대화 맥락 추론-train-000726,446
nikluge-2024-대화 맥락 추론-train-000727,446
nikluge-2024-대화 맥락 추론-train-000728,446
nikluge-2024-대화 맥락 추론-train-000729,446
nikluge-2024-대화 맥락 추론-train-000730,446
nikluge-2024-대화 맥락 추론-train-000731,463
nikluge-2024-대화 맥락 추론-train-000732,463
nikluge-2024-대화 맥락 추론-train-000733,463
nikluge-2024-대화 맥락 추론-train-000734,463
nikluge-2024-대화 맥락 추론-train-000735,463
nikluge-2024-대화 맥락 추론-train-000736,469
nikluge-2024-대화 맥락 추론-train-000737,469
nikluge-2024-대화 맥락 추론-train-000738,469
nikluge-2024-대화 맥락 추론-train-000739,469
nikluge-2024-대화 맥락 추론-train-000740,469
nikluge-2024-대화 맥락 추론-train-000741,352
nikluge-2024-대화 맥락 추론-train-000742,352
nikluge-2024-대화 맥락 추론-train-000743,352
nikluge-2024-대화 맥락 추론-train-000744,352
nikluge-2024-대화 맥락 추론-train-000745,352
nikluge-2024-대화 맥락 추론-train-000746,442
nikluge-2024-대화 맥락 추론-train-000747,442
nikluge-2024-대화 맥락 추론-train-000748,442
nikluge-2024-대화 맥락 추론-train-000749,442
nikluge-2024-대화 맥락 추론-train-000750,442
nikluge-2024-대화 맥락 추론-train-000751,168
nikluge-2024-대화 맥락 추론-train-000752,168
nikluge-2024-대화 맥락 추론-train-000753,168
nikluge-2024-대화 맥락 추론-train-000754,168
nikluge-2024-대화 맥락 추론-train-000755,155
nikluge-2024-대화 맥락 추론-train-000756,155
nikluge-2024-대화 맥락 추론-train-000757,155
nikluge-2024-대화 맥락 추론-train-000758,155
